"InSpecies","Aroma","Flavor","Aftertaste","Acidity","Sweetness","Ratings","y_hat","e_hat"
1,7.92,7.67,7.5,7.83,10,83.92,83.8432035884832,0.0767964115167753
1,7.83,7.75,7.58,7.58,10,83.92,83.7617973275793,0.158202672420707
1,7.75,7.58,7.67,7.83,10,83.92,83.7728509648686,0.147149035131434
1,8,7.92,7.92,7.92,10,83.92,85.9508528322221,-2.03085283222212
1,7.67,7.83,7.67,7.75,10,83.92,84.2410855931469,-0.321085593146908
1,7.67,7.75,7.58,7.67,10,83.92,83.6475379395246,0.272462060475374
1,7.5,7.67,7.58,7.83,10,83.92,83.395411175244,0.524588824755975
1,7.75,7.92,7.83,7.92,10,83.92,85.3152534213393,-1.39525342133929
1,7.92,7.58,7.5,7.83,10,83.83,83.5850439672249,0.244956032775058
1,7.83,7.67,7.5,7.75,10,83.83,83.5785583878038,0.251441612196173
1,7.67,7.67,7.75,7.67,10,83.83,83.8739558066901,-0.0439558066901028
1,7.75,7.75,7.5,7.75,10,83.83,83.6818754474445,0.148124552555495
1,7.75,7.67,7.5,7.75,10,83.83,83.4524002285482,0.377599771451749
1,7.25,7.58,7.42,8,10,83.83,82.5747056625803,1.25529433741973
1,7.67,7.75,7.67,7.75,10,83.83,84.0116103742507,-0.181610374250656
1,7.75,7.75,7.67,7.67,10,83.83,84.0150512619894,-0.185051261989356
1,7.67,7.67,7.58,7.5,9.33,83.83,83.157288518655,0.672711481344989
1,7.83,7.42,7.5,7.83,10,83.83,82.9841656002699,0.845834399730091
1,7.58,7.83,7.33,8,10,83.83,83.5708629653512,0.259137034648828
1,7.92,7.5,7.33,7.67,10,83.83,82.6542411192332,1.1757588807668
1,7.5,7.67,7.58,7.75,10,83.83,83.2726939037271,0.557306096272848
1,7.67,7.58,7.58,7.83,10,83.83,83.4053376424038,0.424662357596157
1,7.5,7.83,7.5,7.83,10,83.83,83.639823690184,0.190176309816041
1,7.67,8,7.67,7.42,10,83.83,84.2225116882943,-0.392511688294334
1,7.67,7.58,7.5,7.75,10,83.83,83.0680824480344,0.761917551965612
1,7.83,7.83,7.58,7.67,10,83.83,84.129329476932,-0.299329476932037
1,7.75,7.75,7.58,8,10,83.83,84.2799048437873,-0.449904843787324
1,7.5,7.83,7.58,7.58,10,83.83,83.4708701395463,0.359129860453703
1,7.58,7.83,7.58,8,10,83.83,84.2412939742655,-0.411293974265478
1,7.75,7.58,7.5,7.58,10,83.75,82.9334664053166,0.816533594683401
1,7.67,7.67,7.58,7.75,10,83.75,83.5407799921452,0.20922000785475
1,7.83,7.83,7.58,7.58,10,83.75,83.9912725464755,-0.241272546475549
1,7.67,7.67,7.58,7.58,10,83.75,83.2800057901719,0.469994209828114
1,7.92,7.75,7.5,7.67,10,83.75,83.8272442643457,-0.0772442643457267
1,7.83,7.75,7.67,7.5,10,83.75,83.8804352192716,-0.130435219271567
1,7.75,7.67,7.5,7.67,10,83.75,83.3296829570314,0.420317042968628
1,8,7.92,7.58,7.75,10,83.75,84.7782924581253,-1.0282924581253
1,7.83,7.83,7.83,7.67,10,83.75,84.7997604858463,-1.04976048584634
1,7.67,7.67,7.67,7.92,10,83.75,84.0429093573278,-0.292909357327764
1,7.67,7.42,7.42,7.42,10,83.75,81.8883853423822,1.86161465761782
1,7.58,7.67,7.75,7.67,10,83.75,83.7320278775276,0.0179721224724226
1,7.75,7.67,7.75,7.58,10,83.75,83.8620570354892,-0.112057035489191
1,7.25,7.42,7.67,7.58,10,83.75,82.1419205582385,1.60807944176154
1,7.83,7.58,7.58,7.5,10,83.75,83.1514452159079,0.598554784092123
1,7.67,7.58,7.58,7.67,10,83.75,83.1599030993701,0.590096900629913
1,7.83,7.83,7.58,7.33,10,83.75,83.6077810729853,0.142218927014692
1,7.75,7.67,7.25,7.25,10,83.75,82.0149862726535,1.73501372734654
1,7.83,7.67,7.75,7.67,10,83.75,84.1262721252013,-0.376272125201255
1,7.67,7.83,7.5,7.67,10,83.67,83.6624752355683,0.00752476443169763
1,8.08,7.67,7.67,7.58,10,83.67,84.1679215195659,-0.497921519565865
1,7.5,7.5,7.67,7.67,10,83.67,82.9036969552649,0.76630304473512
1,7.67,7.75,7.67,7.67,10,83.67,83.8888931027338,-0.218893102733776
1,7.58,7.75,7.58,7.75,10,83.67,83.628327281879,0.0416727181210205
1,7.5,7.67,7.33,7.92,10,83.67,82.8630370967862,0.806962903213795
1,7.33,7.67,7.67,7.5,10,83.67,82.862471505028,0.807528494972043
1,7.5,7.75,7.58,7.83,10,83.67,83.6248863941403,0.0451136058597201
1,7.5,7.75,7.5,7.75,10,83.67,83.2876311997708,0.382368800229175
1,8,7.5,7.33,8,10,83.67,83.2866080234959,0.383391976504103
1,7.83,7.75,7.67,7.58,10,83.67,84.0031524907885,-0.333152490788443
1,7.67,7.67,7.67,7.67,10,83.67,83.6594178838375,0.0105821161624788
1,7.67,7.67,7.42,7.67,10,83.67,82.9889868749232,0.681013125076785
1,7.83,7.67,7.33,7.67,10,83.67,82.9999480302252,0.670051969774781
1,7.75,7.75,7.58,7.83,10,83.67,84.019130641814,-0.349130641813957
1,8.17,8.17,7.83,7.67,9.33,83.67,86.3112023429916,-2.64120234299162
1,7.67,8.17,7.5,7.42,10,83.67,84.2542534423871,-0.584253442387143
1,7.67,7.5,7.5,7.33,10,83.67,82.1943415536745,1.47565844632547
1,8.17,7.67,7.58,7.58,10,83.67,84.0684942855192,-0.398494285519239
1,7.67,7.5,7.33,8,10,83.67,82.7662056165667,0.903794383433357
1,7.75,8,7.92,8.08,9.33,83.67,86.0315183464784,-2.36151834647845
1,7.58,7.67,7.58,7.58,10,83.58,83.1380778610094,0.441922138990635
1,7.75,7.75,7.5,7.83,10,83.58,83.8045927189614,-0.224592718961382
1,7.75,7.75,7.58,7.58,10,83.58,83.6356391683237,-0.0556391683237197
1,7.67,7.58,7.58,7.58,10,83.58,83.0218461689136,0.558153831086398
1,7.67,7.75,7.58,7.67,10,83.58,83.6475379395246,-0.0675379395246293
1,7.75,7.75,7.58,7.58,10,83.58,83.6356391683237,-0.0556391683237197
1,7.75,7.67,7.58,7.67,10,83.58,83.544220879884,0.0357791201160485
1,7.67,7.67,7.42,7.75,10,83.58,83.1117041464401,0.468295853559904
1,7.67,7.58,7.67,7.67,10,83.58,83.4012582625792,0.178741737420761
1,7.67,7.58,7.67,7.58,10,83.58,83.2632013321227,0.316798667877248
1,7.75,7.58,7.5,7.58,10,83.58,82.9334664053166,0.646533594683399
1,7.75,7.75,7.75,7.75,10,83.58,84.3523064563588,-0.772306456358811
1,7.67,7.67,7.58,7.67,10,83.58,83.4180627206284,0.161937279371625
1,7.83,7.67,7.58,7.58,10,83.58,83.532322108683,0.0476778913169583
1,7.67,7.58,7.58,7.58,10,83.58,83.0218461689136,0.558153831086398
1,7.83,7.75,7.5,7.75,10,83.58,83.8080336067001,-0.228033606700082
1,7.75,7.58,7.58,7.75,10,83.5,83.4087785301425,0.0912214698574589
1,7.58,7.58,7.17,7.17,10,83.5,81.1514853686076,2.34851463139238
1,7.92,7.42,7.5,7.67,10,83.5,82.8806589863987,0.619341013601323
1,7.75,7.58,7.58,7.5,10,83.5,83.0252870566523,0.4747129433477
1,7.67,7.75,7.5,7.83,10,83.5,83.6784345597058,-0.178434559705804
1,7.58,7.58,7.58,7.58,10,83.5,82.8799182397511,0.620081760248923
1,7.75,7.67,7.58,7.67,10,83.5,83.544220879884,-0.0442208798839498
1,7.25,7.67,7.58,7.92,10,83.5,83.1392238580268,0.360776141973163
1,7.67,7.75,7.5,7.58,10,83.5,83.2949430862156,0.205056913784437
1,7.67,7.42,7.67,7.83,10,83.5,83.1877423678205,0.312257632179518
1,8,7.58,7.25,7.58,10,83.5,82.657279644076,0.84272035592403
1,7.58,7.75,7.5,7.83,10,83.5,83.5365066305433,-0.0365066305432802
1,7.75,7.58,7.33,7.5,10,83.5,82.354856047738,1.14514395226201
1,7.67,7.5,7.67,7.5,10,83.5,82.9110088417096,0.588991158290381
1,7.58,7.75,7.42,7.67,10,83.5,83.0765341646569,0.423465835343052
1,7.58,7.67,7.58,7.75,10,83.5,83.3988520629827,0.101147937017273
1,7.83,7.58,7.25,7.5,10,83.5,82.266476284141,1.23352371585901
1,7.67,7.75,7.67,7.75,10,83.5,84.0116103742507,-0.511610374250655
1,7.75,7.67,7.67,7.75,10,83.5,83.90829331461,-0.408293314609977
1,7.83,7.5,7.5,8,10,83.5,83.4744150211395,0.0255849788604741
1,7.67,7.58,7.58,7.67,10,83.5,83.1599030993701,0.340096900629913
1,7.5,7.5,7.75,7.5,10,83.5,82.8574606761441,0.642539323855903
1,7.5,7.67,7.58,7.92,10,83.5,83.5334681057005,-0.0334681057005134
1,7.83,7.58,7.58,7.58,10,83.5,83.2741624874248,0.225837512575246
1,7.5,7.58,7.58,7.5,10,83.42,82.6310428089786,0.788957191021379
1,7.67,7.75,7.5,7.58,10,83.42,83.2949430862156,0.125056913784439
1,7.67,7.67,7.5,7.67,10,83.42,83.2035247977758,0.216475202224207
1,7.58,7.5,7.42,7.92,10,83.42,82.7429155790964,0.677084420903609
1,7.67,7.67,7,7.08,10,83.42,80.9576229025102,2.46237709748979
1,7.58,7.75,7.33,7.75,10,83.42,82.9578962729647,0.462103727035327
1,7.5,7.58,7.75,7.5,10,83.42,83.0869358950404,0.333064104959651
1,7.58,7.5,7.75,7.58,10,83.42,83.1063361069165,0.313663893083451
1,7.58,7.67,7.58,7.67,10,83.42,83.2761347914659,0.143865208534152
1,7.33,7.83,7.75,7.5,10,83.42,83.535959865673,-0.115959865673045
1,7.75,7.67,7.58,7.67,10,83.42,83.544220879884,-0.124220879883948
1,7.58,7.58,7.25,7.75,10,83.42,82.2557235099576,1.16427649004245
1,7.75,7.83,7.33,7.83,10,83.42,83.5781748517959,-0.158174851795905
1,7.67,7.75,7.5,7.83,10,83.42,83.6784345597058,-0.258434559705802
1,7.67,7.5,7.75,7.42,10,83.42,83.0028294930453,0.417170506954682
1,7.42,7.75,7.67,7.58,10,83.42,83.3565919246036,0.0634080753963878
1,7.5,7.75,7.58,7.5,10,83.42,83.1186776491332,0.301322350866838
1,7.58,7.58,7.58,7.67,10,83.42,83.0179751702076,0.402024829792438
1,7.5,7.92,7.42,7.67,10,83.42,83.4380108455559,-0.0180108455559095
1,7.58,7.25,7.5,7.92,10,83.42,82.2403434428982,1.17965655710183
1,7.25,7.88,7.38,7.63,10,83.38,82.7604013912494,0.619598608750616
1,7.75,7.5,7.75,7.58,10,83.33,83.3744221953346,-0.0444221953346524
1,7.67,7.58,7.58,7.42,10,83.33,82.7764116258798,0.553588374120152
1,7.83,7.58,7.58,7.58,10,83.33,83.2741624874248,0.0558375125752441
1,7.5,7.83,7.33,7.58,10,83.33,82.800439130632,0.529560869368009
1,7.75,7.75,7.5,7.67,10,83.33,83.5591581759276,-0.229158175927628
1,7.67,7.75,7.42,7.83,10,83.33,83.4638966368532,-0.133896636853227
1,7.75,7.58,7.67,7.58,10,83.33,83.3893594913783,-0.0593594913783289
1,7.67,7.67,7.58,7.67,10,83.33,83.4180627206284,-0.0880627206283747
1,7.67,7.67,7.42,7.67,10,83.33,82.9889868749232,0.341013125076782
1,7.83,7.58,7.83,7.67,9.33,83.33,84.0826504267956,-0.752650426795548
1,7.5,7.67,7.67,7.5,10,83.33,83.1305575934461,0.19944240655394
1,7.83,7.75,7.58,7.83,10,83.33,84.1452888010695,-0.815288801069537
1,7.58,7.5,7.67,7.5,10,83.33,82.7690809125471,0.560919087452903
1,7.67,7.67,7.5,7.67,10,83.33,83.2035247977758,0.126475202224203
1,7.83,7.67,7.17,7.67,10,83.33,82.5708721845201,0.759127815479934
1,7.92,7.5,7.58,7.83,10,83.33,83.5701066711813,-0.240106671181266
1,7.75,7.67,7.33,7.5,10,83.33,82.6130156689963,0.716984331003719
1,7.5,7.67,7.67,7.58,10,83.33,83.2532748649629,0.0767251350370623
1,8.08,7.83,7.83,7.75,9.33,83.33,85.3167220050369,-1.9867220050369
1,7.58,7.67,7.58,7.5,10,83.33,83.0153605894925,0.314639410507513
1,7.67,7.83,7.42,7.83,10,83.25,83.6933718557495,-0.44337185574948
1,7.5,7.5,7.83,7.5,10,83.25,83.0719985989967,0.178001401003325
1,7.83,7.5,7.42,7.67,10,83.25,82.7536683532798,0.496331646720171
1,7.5,7.58,7.42,7.83,10,83.25,82.7081757082806,0.541824291719415
1,7.5,7.67,7.67,7.42,10,83.25,83.0078403219292,0.242159678070818
1,7.58,7.67,7.42,7.5,10,83.25,82.5862847437873,0.663715256212671
1,7.58,7.67,7.67,7.17,10,83.25,82.7505070076945,0.499492992305483
1,7.83,7.75,7.5,7.58,10,83.25,83.5472594047267,-0.297259404726717
1,7.67,7.5,7.5,7.5,10,83.25,82.4551157556479,0.794884244352109
1,7.92,7.83,7.75,7.58,10,83.25,84.5890935616998,-1.3390935616998
1,7.58,7.58,7.5,7.58,10,83.25,82.6653803168985,0.584619683101501
1,7.5,7.67,7.58,7.67,10,83.25,83.1499766322103,0.100023367789727
1,7.83,7.5,7.67,7.33,10,83.25,82.9025509582474,0.347449041752592
1,7.58,7.75,7.5,7.5,10,83.25,83.0302978855362,0.219702114463838
1,7.58,7.75,7.83,8,9.33,83.25,84.6822497642835,-1.43224976428353
1,7.75,7.58,7.58,7.58,10,83.25,83.1480043281692,0.101995671830823
1,7.75,7.75,7.42,7.92,10,83.25,83.7281117265653,-0.478111726565289
1,7.83,7.58,7.08,7.83,10,83.25,82.3167919430864,0.933208056913618
1,7.75,7.67,7.5,7.58,10,83.25,83.1916260265749,0.0583739734251148
1,7.67,7.58,7.58,7.42,10,83.25,82.7764116258798,0.473588374120154
1,7.67,7.67,7.5,7.5,10,83.25,82.9427505958024,0.307249404197569
1,7.92,7.75,7.25,7.42,10,83.25,82.7733217819412,0.47667821805882
1,8,7.67,7.67,7.25,10,83.25,83.5355546153032,-0.285554615303172
1,7.92,7.75,7.5,7.42,10,83.25,83.4437527908555,-0.193752790855486
1,7.67,7.42,7.5,7.58,10,83.17,82.3483578082685,0.821642191731488
1,7.58,7.58,7.33,7.67,10,83.17,82.3475441612933,0.822455838706744
1,7.67,7.58,7.42,7.67,10,83.17,82.7308272536649,0.439172746335071
1,7.92,7.5,7.5,7.58,10,83.17,82.9720772748384,0.197922725161557
1,7.58,7.42,7.08,7.33,10,83.17,80.6966143106397,2.47338568936029
1,7.67,7.75,7.42,7.75,10,83.17,83.3411793653363,-0.171179365336347
1,7.67,7.67,7.5,7.67,10,83.17,83.2035247977758,-0.0335247977757932
1,7.5,7.67,7.33,7.67,10,83.17,82.479545623296,0.690454376704035
1,7.67,7.67,7.5,7.67,10,83.17,83.2035247977758,-0.0335247977757932
1,7.5,7.5,7.33,7.67,10,83.17,81.9919107831414,1.17808921685858
1,7.5,7.75,7.5,7.83,10,83.17,83.4103484712877,-0.240348471287702
1,7.92,7.67,7.42,7.75,10,83.17,83.5059483941138,-0.335948394113769
1,7.83,7.75,7.67,7.75,9.33,83.17,84.2639266927618,-1.09392669276181
1,7.67,7.58,7.58,7.75,10,83.17,83.282620370887,-0.112620370886963
1,7.58,7.67,7.67,7.58,10,83.17,83.3794330242185,-0.209433024218511
1,7.58,7.5,7.5,7.67,10,83.17,82.5739620284587,0.596037971541271
1,8,7.67,7.5,7.42,10,83.17,83.3404357312148,-0.170435731214806
1,7.58,7.75,7.5,7.58,10,83.17,83.153015157053,0.0169848429469624
1,7.5,7.5,7.5,7.67,10,83.17,82.4478038692032,0.722196130796848
1,7.67,7.67,7.5,7.67,10,83.17,83.2035247977758,-0.0335247977757932
1,7.33,7.83,7.17,8.17,10,83.17,83.0083170739457,0.161682926054301
1,7.5,7.5,7.58,7.42,10,83.17,82.2788503185655,0.891149681434511
1,7.58,7.5,7.58,7.75,10,83.17,82.9112172228282,0.258782777171816
1,7.67,7.83,7.33,7.67,10,83.17,83.2065821495066,-0.0365821495065742
1,7.75,7.58,7.58,7.58,10,83.17,83.1480043281692,0.0219956718308243
1,7.75,7.67,7.58,7.5,10,83.17,83.2834466779106,-0.113446677910584
1,7.58,7.75,7.42,7.67,10,83.17,83.0765341646569,0.093465835343054
1,7.67,7.5,7.5,7.5,10,83.17,82.4551157556479,0.714884244352111
1,7.75,7.5,7.42,7.75,10,83.17,82.7502274655411,0.419772534458872
1,7.58,7.67,7.5,7.58,10,83.17,82.9235399381568,0.246460061843217
1,7.5,7.75,7.58,7.58,10,83.17,83.24139492065,-0.0713949206500391
1,7.75,7.67,7.58,7.5,10,83.17,83.2834466779106,-0.113446677910584
1,7.92,7.58,7.5,7.58,10,83.17,83.2015524937347,-0.0315524937346979
1,7.75,7.5,7.67,7.5,9.33,83.17,83.0371670009652,0.132832999034806
1,7.75,7.5,7.58,7.5,10,83.17,82.795811837756,0.374188162243956
1,7.58,7.75,7.67,7.5,10,83.17,83.4861909715979,-0.316190971597888
1,7.42,7.83,8.17,8.08,10,83.17,85.693912108309,-2.52391210830896
1,7.75,8,7.67,8.08,9.33,83.17,85.3610873375641,-2.19108733756414
1,7.58,7.67,7.33,7.67,10,83.08,82.6057037825515,0.474296217448455
1,7.75,7.5,7.5,7.42,10,83.08,82.4585566433866,0.621443356613408
1,7.58,7.58,7.58,7.5,10,83.08,82.7572009682342,0.322799031765798
1,7.33,7.67,7.67,7.33,10,83.08,82.6016973030546,0.478302696945403
1,7.83,7.92,7.5,7.83,10,83.08,84.4183857183715,-1.3383857183715
1,7.42,7.67,7.58,7.5,10,83.08,82.7630442709813,0.316955729018666
1,7.58,7.83,7.67,7.42,10,83.08,83.5929489189773,-0.512948918977269
1,7.83,7.33,7.5,7.67,10,83.08,82.4805714359779,0.599428564022131
1,7.33,7.75,7.58,7.33,10,83.08,82.5898173587417,0.490182641258298
1,7.75,7.75,7.5,7.5,10,83.08,83.2983839739543,-0.218383973954264
1,7.83,7.83,7.33,7.17,10,83.08,82.6919155210372,0.38808447896275
1,7.75,7.67,7.42,7.75,10,83.08,83.2378623056957,-0.157862305695672
1,7.67,7.58,7.5,7.67,10,83.08,82.9453651765175,0.134634823482489
1,7.33,7.58,7.58,7.92,10,83.08,83.0072223960241,0.0727776039758708
1,7.33,7.33,7.33,7.58,10,83.08,81.0981329241123,1.9818670758877
1,7.83,7.75,7.33,7.25,10,83.08,82.5851575736579,0.494842426342128
1,7.67,7.58,7.5,7.58,10,83.08,82.807308246061,0.272691753938976
1,7.92,7.67,7.67,7.25,10,83.08,83.4093964560476,-0.329396456047597
1,7.58,7.5,7.5,7.75,10,83,82.6966792999756,0.303320700024392
1,7.5,7.58,7.58,7.67,10,83,82.891817010952,0.108182989048013
1,7.5,7.67,7.58,7.67,10,83,83.1499766322103,-0.149976632210273
1,7.67,7.58,7.42,7.42,10,83,82.3473357801747,0.65266421982531
1,7.67,7.67,7.5,7.58,10,83,83.0654678673193,-0.0654678673193084
1,7.67,7.67,7.33,7.67,10,83,82.7476317117141,0.252368288285933
1,7.75,7.67,7.58,7.58,10,83,83.4061639494275,-0.406163949427463
1,7.67,7.75,7.33,7.92,10,83,83.3605984041006,-0.360598404100562
1,7.75,7.67,7.33,7.75,10,83,82.9965071424865,0.00349285751347934
1,7.83,7.67,7.25,7.67,10,83,82.7854101073726,0.214589892627358
1,7.67,7.67,7.67,7.5,10,83,83.3986436818642,-0.398643681864159
1,7.92,7.92,7.83,7.58,10,83,85.0617911058107,-2.06179110581067
1,7.83,7.58,7.5,7.5,10,83,82.9369072930553,0.0630927069447011
1,7.67,7.5,7.67,7.83,9.33,83,83.4172175867167,-0.417217586716737
1,7.67,7.67,7.42,7.83,10,83,83.234421417957,-0.234421417956971
1,7.67,7.58,7.5,7.58,10,83,82.807308246061,0.192691753938978
1,7.75,7.58,7.42,7.67,10,83,82.8569854129205,0.143014587079492
1,7.75,7.42,7.33,7.5,10,83,81.8959056099455,1.10409439005452
1,7.83,7.5,7.58,7.33,10,83,82.6611957950383,0.338804204961741
1,7.33,7.67,7.75,7.42,10,83,82.9542921563637,0.04570784363634
1,7.58,7.75,7.42,7.67,10,83,83.0765341646569,-0.0765341646569477
1,7.5,7.5,7.42,7.58,10,83,82.0952090158941,0.904790984105911
1,7.67,7.58,7.42,7.5,10,83,82.4700530516916,0.529946948308433
1,7.67,7.83,7.5,7.58,10,83,83.5244183051118,-0.524418305111818
1,7.5,7.67,7.5,7.5,10,83,82.6746645073843,0.325335492615669
1,7.67,7.58,7.5,7.5,10,83,82.6845909745442,0.315409025455855
1,7.75,7.58,7.5,7.67,10,83,83.0715233357731,-0.0715233357730858
1,7.67,7.58,7.58,7.58,10,83,83.0218461689136,-0.0218461689136006
1,7.5,7.67,7.5,7.67,10,83,82.9354387093577,0.0645612906423056
1,7.67,7.67,7.58,7.5,10,83,83.157288518655,-0.157288518655009
1,7.33,7.67,7.58,7.5,10,83,82.6211163418188,0.378883658181191
1,7.33,7.67,7.58,7.33,10,83,82.3603421398454,0.639657860154555
1,7.83,7.83,7.67,7.83,9.33,83,84.6161191831749,-1.61611918317494
1,7.5,7.58,7.42,7.58,10,83,82.3246842347903,0.675315765209656
1,7.5,7.58,7.67,7.67,10,83,83.1331721741611,-0.133172174161137
1,7.58,7.83,7.75,7.92,9.33,83,84.5744697888103,-1.57446978881033
